Pred,group,累计里程_Pred,数据采集时间,累计里程,安时容量,平均容量,平均容量_pred
135.66810607910156,148.0,57709.6015625,2022-03-01 00:11:42,57709.6,135.99728260869566,135.45437139880434,133.58206748962402
131.34996032714844,149.0,57735.8984375,2022-03-01 01:56:52,57735.9,129.92251461988303,135.45437139880434,133.58206748962402
135.40518188476562,150.0,57915.8984375,,,,,133.50022506713867
138.28631591796875,151.0,58085.19921875,2022-03-07 16:49:31,58085.2,141.79126984126984,135.47683512699433,133.45162293405244
133.74655151367188,152.0,58225.0,2022-03-07 22:05:41,58225.0,138.06310272536686,135.57555381386302,133.4039341319691
131.551025390625,153.0,58256.19921875,,,,,133.4039341319691
132.97885131835938,154.0,58401.1015625,2022-03-08 15:13:22,58401.1,129.82346491228068,135.39107031843125,133.25653238007516
131.9535369873047,155.0,58612.8984375,2022-03-09 01:07:26,58612.9,134.8037211740042,135.31404069862913,133.17395311243394
133.260498046875,156.0,58754.5,2022-03-09 13:05:37,58754.5,131.17350427350428,135.4786738427416,133.20253865859087
128.8877410888672,157.0,58933.5,2022-03-09 23:43:56,58933.5,131.65823412698413,135.4786738427416,133.20253865859087
132.14794921875,158.0,59026.8984375,,,,,133.29689003439512
133.39395141601562,159.0,59212.0,2022-03-11 01:35:36,59212.0,134.62450980392157,134.9531359784885,133.30681653703962
132.77203369140625,160.0,59383.19921875,2022-03-11 15:09:18,59383.2,133.9708333333333,135.18079429018394,133.37757808140347
132.70716857910156,161.0,59614.8984375,2022-03-12 00:06:01,59614.9,132.05128205128204,135.06614637808232,133.41827457972934
133.55006408691406,162.0,59642.8984375,2022-03-12 01:07:11,59642.9,136.5539617486339,135.06614637808232,133.41827457972934
136.55160522460938,163.0,59842.6015625,,,,,133.2664774726419
134.06248474121094,164.0,59932.1015625,2022-03-12 16:16:21,59932.1,139.6760752688172,134.99812293426115,133.2664774726419
138.029541015625,165.0,60089.80078125,,,,,133.47994301535866
131.60850524902344,166.0,60089.80078125,,,,,133.47994301535866
134.34432983398438,167.0,60313.19921875,2022-03-13 12:22:49,60313.2,138.8617621527778,135.09628268206515,133.48095273971558
133.47885131835938,168.0,60616.6015625,2022-03-14 00:26:03,60616.6,139.50208333333333,134.7977210128965,133.1597981452942
131.88580322265625,169.0,60833.5,2022-03-14 17:15:55,60833.5,136.4813034188034,134.66710574439765,133.2582564353943
133.7657012939453,170.0,60938.30078125,2022-03-14 21:51:06,60938.3,139.11924119241192,134.86892411240254,133.26726950368572
130.69363403320312,171.0,61052.3984375,2022-03-15 01:54:25,61052.4,129.7792929292929,134.9833338145731,133.29655075073242
133.85401916503906,172.0,61243.1015625,2022-03-15 14:13:31,61243.1,134.81571815718158,134.93617407436676,133.3406852953362
136.92724609375,173.0,61460.3984375,,,,,133.43284225463867
133.15411376953125,174.0,61577.30078125,2022-03-16 17:16:13,61577.3,132.5946502057613,135.29636600406823,133.55986309051514
134.4289093017578,175.0,61708.30078125,2022-03-17 01:49:25,61708.3,130.20868055555556,135.29636600406823,133.47422096946022
134.70193481445312,176.0,61844.30078125,2022-03-17 07:48:36,61844.3,141.09991039426524,135.55104078432515,133.44891866048178
133.82518005371094,177.0,61978.1015625,2022-03-17 12:05:17,61978.1,134.58680555555557,135.61688276144983,133.47007131576538
131.7866668701172,178.0,62058.80078125,2022-03-17 15:27:37,62058.8,132.6633597883598,135.5575733046504,133.42469695120147
129.3150634765625,179.0,62286.0,2022-03-18 00:25:37,62286.0,135.79934640522873,135.66157519430575,133.4425482749939
134.76559448242188,180.0,62453.5,2022-03-18 13:28:32,62453.5,130.99884259259258,135.53505980320307,133.3163304482737
133.5704345703125,181.0,62633.8984375,2022-03-19 13:00:27,62633.9,136.7061111111111,135.06394779007044,133.06072505827873
134.45248413085938,182.0,62926.5,2022-03-20 01:57:49,62926.5,136.84419515669515,134.88722535062473,133.19395065307617
128.96206665039062,183.0,63089.80078125,2022-03-20 14:29:08,63089.8,132.28075396825395,134.56689664811017,133.0224739523495
138.36268615722656,184.0,63307.69921875,,,,,133.0086443351977
130.08555603027344,185.0,63307.69921875,,,,,133.0086443351977
134.2042694091797,186.0,63485.5,2022-03-21 14:33:54,63485.5,137.72916666666666,134.2942825671976,133.00022840499878
134.14065551757812,187.0,63703.6015625,,,,,133.04190587997437
132.5658721923828,188.0,63741.69921875,2022-03-22 00:40:05,63741.7,133.6247276688453,134.18778732632734,133.04190587997437
131.75657653808594,189.0,63887.6015625,2022-03-22 13:44:29,63887.6,132.26,134.33476950881885,133.00771617889404
136.21261596679688,190.0,64033.5,2022-03-23 09:46:16,64033.5,139.576536643026,134.32079527803955,132.77309718276516
130.73367309570312,191.0,64107.1015625,,,,,132.7611904144287
132.55897521972656,192.0,64341.5,2022-03-23 20:36:20,64341.5,140.99137931034485,134.52572542765273,132.72770367246684
131.97271728515625,193.0,64482.6015625,2022-03-24 00:43:41,64482.6,134.1341463414634,134.2254483582063,132.6249804496765
133.40377807617188,194.0,64713.1015625,2022-03-24 15:23:43,64713.1,135.54371584699453,134.0103355352994,132.6649875640869
133.2587890625,195.0,64916.19921875,2022-03-24 23:22:44,64916.2,136.63970588235293,134.08057417909023,132.76245975494385
132.35775756835938,196.0,65034.8984375,2022-03-25 12:17:25,65034.9,129.61148504273504,134.20897966186098,132.69784250567037
129.3565216064453,197.0,65083.0,2022-03-25 15:34:26,65083.0,129.2097222222222,134.02796615439888,132.70627069473267
137.3736572265625,198.0,65316.30078125,2022-03-25 22:42:37,65316.3,131.2979797979798,133.92467488547558,132.6725029222893
134.29461669921875,199.0,65355.0,2022-03-26 00:56:38,65355.0,137.85622427983537,133.89402849054028,132.6926826028263
129.361083984375,200.0,65428.19921875,,,,,132.63935528379497
131.1966094970703,201.0,65572.203125,2022-03-27 12:06:57,65572.2,125.9180216802168,133.74326750876077,132.64285637350645
132.37355041503906,202.0,65837.203125,2022-03-27 23:38:08,65837.2,138.88086854460096,133.63123949048276,132.60990238189697
132.02731323242188,203.0,66003.203125,2022-03-28 13:31:44,66003.2,127.01041666666664,133.4247221566506,132.53375577926636
132.75994873046875,204.0,66264.1015625,2022-03-29 00:16:29,66264.1,138.6372549019608,133.3178798543096,132.39654541015625
133.2999267578125,205.0,66454.6015625,2022-03-29 14:37:28,66454.6,133.95746527777774,133.35326617550476,132.41304111480713
128.89260864257812,206.0,66454.6015625,,,,,132.41304111480713
134.56797790527344,207.0,66641.0,,,,,132.3096175655242
131.51705932617188,208.0,66783.296875,2022-03-30 01:57:30,66783.3,133.81071937321934,132.92363788269827,132.3096175655242
132.51226806640625,209.0,66977.203125,2022-03-31 01:56:01,66977.2,133.65406378600824,132.8320615609911,132.25743841355848
133.06689453125,210.0,67119.296875,2022-03-31 12:41:10,67119.3,127.2855392156863,132.67547572016574,132.239014656313
132.43417358398438,211.0,67390.0,2022-03-31 23:14:38,67390.0,137.5553125,132.5123367480451,132.12642574310303
132.96754455566406,212.0,67552.6015625,2022-04-01 12:50:49,67552.6,129.68364197530866,132.36818774144848,132.1252692437941
132.2910614013672,213.0,67624.1015625,2022-04-01 16:36:49,67624.1,128.4972222222222,132.50871353509928,132.21113044984878
132.87130737304688,214.0,67737.703125,2022-04-01 22:16:24,67737.7,139.55128205128204,132.47325626405782,132.22016763687134
133.35861206054688,215.0,67845.0,2022-04-02 16:59:11,67845.0,133.09722222222223,132.5152304235606,132.0539260372039
132.75839233398438,216.0,68065.1015625,2022-04-03 00:38:02,68065.1,132.77364864864865,132.31741583629116,132.10882975260418
131.070068359375,217.0,68083.703125,2022-04-03 02:00:33,68083.7,129.25599747474746,132.56354638075558,132.14028562348466
131.767578125,218.0,68350.203125,2022-04-03 17:03:10,68350.2,132.1531986531986,132.16141804884376,132.0851842244466
131.14866638183594,219.0,68579.1015625,2022-04-04 01:47:16,68579.1,134.13618326118328,132.31238687168758,132.08479715983074
131.16712951660156,220.0,68720.6015625,2022-04-04 14:16:29,68720.6,129.92168209876544,132.31238687168758,132.03032364383822
132.28443908691406,221.0,68916.0,2022-04-05 00:47:05,68916.0,133.25081699346407,132.03464523015916,132.06143236160278
131.32711791992188,222.0,69063.0,2022-04-05 13:07:18,69063.0,127.54694444444443,131.95773242825442,132.1257766723633
130.94142150878906,223.0,69326.8984375,2022-04-06 00:43:26,69326.9,138.4272423025435,131.88052463888087,131.9889205406452
131.40158081054688,224.0,69521.6015625,2022-04-06 14:40:31,69521.6,129.74974279835388,131.80891675350708,131.98085811220366
131.97776794433594,225.0,69723.8984375,2022-04-07 00:33:28,69723.9,134.3363095238095,131.99671836026087,131.933246866862
130.0621795654297,226.0,69834.296875,2022-04-07 13:37:47,69834.3,129.15185185185186,131.77925703325786,131.88502256331904
133.4542694091797,227.0,69928.203125,2022-04-08 12:02:43,69928.2,129.70268199233718,131.53858805547694,131.86671752929686
132.01821899414062,228.0,70058.0,2022-04-08 17:43:28,70058.0,133.14444444444445,131.78730204724647,131.856955464681
132.5003204345703,229.0,70226.0,2022-04-09 00:16:49,70226.0,131.4804526748971,132.06498023415432,131.88695678710937
133.24888610839844,230.0,70502.3984375,,,,,131.79126637776693
131.77610778808594,231.0,70631.8984375,2022-04-10 00:47:53,70631.9,128.4255319148936,131.60456813905483,131.7824832371303
131.08468627929688,232.0,70847.5,,,,,131.78307342529297
132.0157012939453,233.0,71025.0,2022-04-10 23:23:56,71025.0,130.93560606060606,131.46661791400737,131.67136789957684
130.3961181640625,234.0,71114.703125,,,,,131.65481618245443
132.84597778320312,235.0,71275.1015625,,,,,131.69407450358074
132.9397735595703,236.0,71402.0,2022-04-12 14:33:06,71402.0,131.41597222222222,131.30005701877687,131.69407450358074
129.9904327392578,237.0,71671.3984375,,,,,131.72958628336588
132.27845764160156,238.0,71851.0,2022-04-13 14:46:06,71851.0,131.93547453703704,131.33139532577596,131.80060628255208
132.82968139648438,239.0,72095.203125,,,,,131.81451161702475
130.78973388671875,240.0,72210.0,2022-04-14 12:01:10,72210.0,131.79277777777776,131.53222927415672,131.81451161702475
130.43829345703125,241.0,72307.703125,2022-04-14 15:30:31,72307.7,126.5601851851852,131.40477108099068,131.80888208849677
132.6746826171875,242.0,72497.796875,2022-04-15 00:50:21,72497.8,135.6527777777778,131.56203908872894,131.8337560193292
133.19110107421875,243.0,72684.6015625,2022-04-15 15:23:31,72684.6,135.16149870801033,131.43329577322092,131.7769805908203
131.97528076171875,244.0,72861.5,2022-04-15 23:50:21,72861.5,132.41312636165574,131.4310502064744,131.75203783758755
131.38392639160156,245.0,73002.203125,2022-04-16 13:50:06,73002.2,128.00599747474746,131.6430375262633,131.76223907470703
131.36265563964844,246.0,73170.703125,2022-04-17 01:36:40,73170.7,128.95991161616163,131.8140010026346,131.7346033556708
132.2200164794922,247.0,73343.5,2022-04-17 12:52:04,73343.5,131.62500000000003,131.8650575365223,131.76695302327474
128.41641235351562,248.0,73408.796875,,,,,131.79047946272226
130.65211486816406,249.0,73561.5,2022-04-17 23:32:45,73561.5,128.68529810298105,132.1170958783527,131.87806964742725
132.34487915039062,250.0,73744.6015625,2022-04-18 14:48:54,73744.6,131.54166666666669,131.9330426158989,131.9133560180664
