group,数据采集时间,累计里程,安时容量,平均容量
100,2022-02-19 14:08:43,351136.3,134.71551724137933,133.4975161243563
102,2022-02-20 00:50:20,351413.1,134.81884707287932,133.6887079502072
103,2022-02-20 15:03:18,351663.9,132.94229497354496,133.0488698924434
104,2022-02-21 00:55:39,351933.2,134.39496527777774,133.98773700309195
107,2022-02-22 00:06:25,352408.0,134.25364197530865,133.86065350808627
108,2022-02-22 14:51:54,352694.1,135.632343550447,133.92734329553923
109,2022-02-23 00:07:55,352943.1,135.39915824915823,134.0627191976922
110,2022-02-23 14:35:51,353213.2,137.93241695303553,134.04603451286258
114,2022-02-25 01:46:15,354026.9,134.26646620847654,133.62357375171487
115,2022-02-25 14:33:04,354271.0,130.7275925925926,133.71435447667542
116,2022-02-25 23:53:35,354528.7,131.54403683574878,133.636363566558
117,2022-02-26 12:52:24,354772.2,132.88850694444446,133.7234672465662
118,2022-02-27 01:38:46,355013.4,131.71656378600824,133.68812226465005
119,2022-02-27 15:45:07,355309.2,135.4121315192744,133.64477403135928
121,2022-02-28 15:29:58,355773.2,131.27635327635323,133.56990577967255
122,2022-03-01 01:12:00,356080.0,134.07746277205038,133.7706826102833
123,2022-03-01 13:32:20,356313.5,131.8896713615023,133.8225455513084
124,2022-03-02 00:27:41,356656.9,134.30400584795322,133.99711383222905
125,2022-03-02 15:04:44,356964.4,133.22510162601623,134.25600160956216
126,2022-03-03 01:16:26,357248.5,135.0300224466891,134.30236582718595
127,2022-03-03 15:09:35,357556.0,134.9821200510856,134.56900988878058
128,2022-03-04 01:19:27,357876.5,137.44133499170812,134.50878691517386
131,2022-03-05 01:13:43,358232.2,134.7672164351852,134.6556743655119
132,2022-03-05 16:46:18,358521.7,136.78233506944446,134.88096243812248
133,2022-03-06 01:09:43,358768.9,134.65235260770973,134.96759866484174
135,2022-03-06 16:27:05,359030.9,137.234126984127,135.14524891171487
138,2022-03-07 01:21:02,359317.0,135.12868480725623,135.20533770198358
139,2022-03-07 15:06:58,359594.9,132.33222853535355,135.35848416060983
142,2022-03-09 02:19:16,360426.1,135.02219358533793,135.2150919245543
143,2022-03-09 16:04:31,360724.3,136.34557945041817,135.17986002792915
145,2022-03-10 15:56:21,361254.3,135.3770061728395,134.74087992431367
146,2022-03-11 14:16:34,361511.3,134.55442506459949,134.74199816096018
147,2022-03-12 00:46:56,361849.5,135.36915204678365,134.6123368698982
148,2022-03-12 14:31:59,362154.7,135.58130461922596,134.78772981870935
149,2022-03-13 00:53:18,362457.9,134.68336288416077,134.9050043682949
150,2022-03-13 16:36:06,362814.6,135.18131868131866,134.65909321706266
151,2022-03-14 01:01:28,363086.4,134.68661347517732,134.58044969413078
152,2022-03-14 23:54:10,363382.1,131.1093605324074,134.3237906714621
153,2022-03-15 17:03:27,363676.7,133.85548941798942,134.23735537790571
154,2022-03-16 00:58:17,363919.1,134.66912615740742,134.02982759223428
155,2022-03-16 16:51:19,364260.2,135.80555555555554,133.9475980571728
159,2022-03-17 16:18:36,364721.8,136.42957351290687,133.75664427269382
161,2022-03-18 14:43:10,365149.8,131.21633709981168,133.69486303192934
162,2022-03-19 00:01:06,365368.8,133.98641636141636,133.6884794849208
163,2022-03-19 16:46:06,365578.2,134.43657407407406,133.77533377637252
164,2022-03-20 00:01:38,365864.4,132.23903508771932,133.6229228851543
165,2022-03-20 16:34:50,366111.0,132.85439068100362,133.7904937086708
166,2022-03-21 00:01:43,366304.1,131.84903381642508,133.9406053303175
167,2022-03-21 19:30:58,366549.5,133.45994832041342,133.8885681283825
168,2022-03-22 00:39:52,366706.7,133.64417270531402,133.8885681283825
172,2022-04-06 23:42:16,367713.1,135.0855654761905,133.43337518766612
173,2022-04-07 16:16:39,368036.0,135.07814814814816,133.35193804015753
175,2022-04-08 00:56:41,368298.1,132.24803921568625,133.26850449908702
177,2022-04-09 03:50:21,368753.3,136.1071637426901,133.63995757295305
180,2022-04-10 01:02:22,369329.0,134.1983695652174,133.9315224922173
182,2022-04-11 02:04:11,369917.8,132.3075396825397,133.830204923438
184,2022-04-11 16:05:24,370171.8,130.57285575048732,133.71342318301816
185,2022-04-12 01:27:28,370449.2,132.8462962962963,133.54593658487846
187,2022-04-13 02:19:44,370936.6,136.28235815602838,133.51631200327844
190,2022-04-14 16:35:41,371640.8,134.58888888888887,133.29067920360606
191,2022-04-15 02:41:56,371975.3,134.49381038647343,133.4503836360325
192,2022-04-15 15:22:50,372252.5,132.1534237726098,133.3620925752823
193,2022-04-15 23:50:11,372503.3,132.3120422979798,133.29743290459584
194,2022-04-16 15:37:09,372814.9,132.90823970037454,133.5070157626042
195,2022-04-17 02:26:01,373207.0,133.4247557997558,133.55613315914428
196,2022-04-17 15:23:48,373522.2,134.6157894736842,133.22157805194612
197,2022-04-18 00:16:49,373796.1,132.0744598765432,133.4159102005491
200,2022-04-19 01:49:24,374434.8,136.27452718676125,133.33716240513462
201,2022-04-19 16:03:10,374704.3,132.21430878552974,133.212693694633
202,2022-04-20 00:30:41,374978.7,131.4023042929293,133.26624998270054
204,2022-04-21 00:50:03,375499.2,133.4848224513173,133.7061062065539
206,2022-04-21 23:56:38,375963.6,131.93314176245212,133.71513725487065
207,2022-04-22 13:08:41,376242.9,135.9422281323877,133.76750494066678
208,2022-04-23 00:56:48,376506.6,133.48641975308644,133.65484032718643
210,2022-04-23 23:16:26,377012.8,132.75124843945068,133.49697066040716
211,2022-04-24 13:21:50,377313.8,132.90321180555557,133.76331687463008
212,2022-04-25 00:50:26,377646.9,135.34645909645909,133.96736034000267
213,2022-04-25 15:20:13,377970.9,136.0318100358423,133.96736034000267
214,2022-04-25 23:23:44,378201.2,133.5511904761905,134.5192404281384
216,2022-04-26 23:25:36,378592.7,135.3489370748299,134.86425319931416
217,2022-04-27 14:22:56,378860.2,130.49715528781795,134.8043657030323
218,2022-04-28 00:09:38,379154.4,134.06435185185185,134.94837441893137
221,2022-04-29 00:27:01,379743.0,135.94315578465063,134.92228216490113
222,2022-04-29 13:06:11,379947.6,134.04166666666666,135.02854902591932
223,2022-04-29 15:19:52,380086.6,134.1846064814815,135.03645799437646
228,2022-04-30 23:17:59,380528.3,134.90844907407407,134.96393837529044
230,2022-05-01 01:44:40,380528.3,138.275,134.96393837529044
233,2022-05-01 03:37:11,380528.3,137.6180555555555,134.96393837529044
238,2022-05-05 18:39:55,380832.3,135.98302469135805,134.8477200176851
240,2022-05-06 22:00:01,380905.6,134.70833333333331,134.8477200176851
241,2022-05-07 00:34:01,380905.6,136.8355072463768,134.8477200176851
251,2022-05-13 21:33:52,381391.1,138.08680555555554,134.79073423060123
252,2022-05-13 22:10:22,381391.1,132.94014550264552,134.79073423060123
257,2022-05-14 18:42:30,381935.6,132.21723090277777,134.733916864766
258,2022-05-15 01:21:21,382235.3,134.96054687499998,134.78272671443963
259,2022-05-16 01:51:29,382543.3,135.18672839506172,134.71256865693778
261,2022-05-17 00:02:49,383077.1,133.68376068376068,134.2636993065754
262,2022-05-17 14:58:57,383317.4,132.6232193732194,134.21033536071974
263,2022-05-18 00:28:06,383562.0,130.56349206349208,133.9223436437251
264,2022-05-18 15:19:56,383866.7,134.74754901960785,134.0190240290576
265,2022-05-18 16:46:26,383866.7,134.24305555555557,134.0190240290576
266,2022-05-19 01:43:04,384142.0,132.9280045351474,133.8107339226978
267,2022-05-19 15:45:53,384441.5,135.41635802469136,133.89953445579897
268,2022-05-20 01:31:15,384709.3,135.1252923976608,133.8548425158569
269,2022-05-20 14:47:47,384945.7,133.72877652933832,133.7934144959045
270,2022-05-21 01:41:00,385242.5,133.81593567251463,133.64072779159952
271,2022-05-21 14:21:31,385512.4,133.21652046783626,133.59960588391718
272,2022-05-21 23:56:02,385778.4,133.19642038946165,133.5951766839254
273,2022-05-22 15:22:16,386089.2,135.66259057971013,133.81272064251095
274,2022-05-23 01:10:50,386373.0,133.4669952210275,133.6972863989499
275,2022-05-23 16:30:54,386650.7,132.74522569444443,133.751062219623
276,2022-05-24 01:18:25,386930.1,134.88114872685185,133.8357681932911
277,2022-05-24 15:33:08,387207.0,133.05038759689924,133.81437533356976
278,2022-05-25 00:39:59,387471.9,133.21586021505374,133.7641295853102
279,2022-05-25 14:18:04,387724.0,132.86323529411766,133.86568594708308
280,2022-05-25 23:18:05,387991.2,132.81828963795255,133.73412268388037
282,2022-05-27 00:36:11,388523.2,133.507326007326,133.8722833498647
283,2022-05-27 15:56:17,388805.3,133.21550179211468,133.89970808586213
284,2022-05-28 00:45:38,389059.2,133.84219348659005,133.91162823172203
285,2022-05-28 14:21:40,389281.5,135.27576974564926,133.98024014567957
286,2022-05-29 00:51:44,389594.4,135.0312865497076,133.9410668738843
287,2022-05-29 15:05:50,389876.9,134.18551587301587,134.14344884068717
288,2022-05-29 23:47:41,390134.2,135.59214409722225,134.20142312978925
289,2022-05-30 14:46:20,390378.7,131.44779693486592,134.26367158180165
291,2022-05-31 02:25:31,390704.6,134.35800653594774,134.35452284820065
292,2022-05-31 16:23:49,390973.3,134.5418263090677,134.35452284820065
293,2022-06-01 01:53:59,391286.8,136.1562358276644,134.43987404459952
294,2022-06-01 15:34:17,391552.8,133.6815578465063,134.5118959418045
295,2022-06-02 01:47:03,391833.1,134.21520310633213,134.50561785189586
297,2022-06-03 01:21:36,392365.1,136.4908810325477,134.30578159731124
298,2022-06-03 15:38:17,392652.6,133.8592105263158,134.22248897048158
299,2022-06-03 23:51:08,392904.7,135.3037719298246,134.49281963969506
300,2022-06-04 12:58:35,393181.8,133.32266081871344,134.41298643954386
301,2022-06-04 23:31:52,393488.6,136.3729314420804,134.40617356832993
302,2022-06-05 14:04:37,393779.5,133.02523894862605,134.40617356832993
304,2022-06-06 23:24:53,394620.5,131.40588235294115,133.83299760836783
307,2022-06-07 14:42:18,394848.7,134.93364197530863,133.82170420055851
308,2022-06-08 00:23:49,395159.0,135.23242630385488,133.69523377628244
309,2022-06-08 15:08:16,395487.9,133.29532163742692,133.65685107711022
310,2022-06-09 00:39:38,395791.5,134.39146620847652,133.80286151566452
312,2022-06-10 01:00:58,396311.8,134.1689814814815,133.78710058889268
313,2022-06-10 14:49:04,396562.9,130.29967948717947,133.78710058889268
314,2022-06-10 23:33:03,396823.2,131.55987237237235,133.6870636286158
315,2022-06-11 15:05:20,397133.7,133.66359649122808,133.91218073101228
316,2022-06-12 01:45:02,397474.4,134.75780141843973,133.86909364751304
317,2022-06-12 16:21:05,397779.7,134.76641414141417,133.90008614707696
318,2022-06-12 23:32:36,398022.1,135.3668069584736,133.8817006116754
319,2022-06-13 14:08:20,398301.8,132.87386621315196,133.84528878333245
320,2022-06-13 23:17:21,398582.2,136.30365120274914,133.9228071655189
322,2022-06-15 01:36:05,399088.1,132.28654618473897,134.265483288429
325,2022-06-15 23:55:24,399603.2,134.7826388888889,134.45370767508908
326,2022-06-16 15:27:45,399927.0,134.2873357228196,134.48622777742827
327,2022-06-16 23:55:26,400183.1,135.69731379731385,134.43960665289615
328,2022-06-17 14:44:22,400417.3,133.01953860640302,134.3893868206451
331,2022-06-18 15:56:52,400928.1,135.00806451612902,134.3588303849007
332,2022-06-19 01:29:54,401210.2,135.7935090702948,134.23617295022004
333,2022-06-19 16:00:51,401487.6,133.81529374201787,134.29930927624798
334,2022-06-20 01:37:03,401786.3,134.08680555555554,134.35749576657867
335,2022-06-20 14:05:02,402047.1,134.750140291807,134.35189277430692
336,2022-06-21 00:21:14,402327.8,134.18391812865497,134.2779857114818
337,2022-06-21 15:45:39,402658.5,134.01186342592595,134.31640861250764
338,2022-06-21 23:43:40,402903.9,133.96289682539685,134.23517889575436
340,2022-06-23 00:40:35,403213.4,133.3929398148148,134.2620779065143
341,2022-06-23 14:06:38,403483.6,134.46378968253964,134.29227538336195
343,2022-06-24 00:29:39,403770.4,135.24635416666666,134.20396751942474
344,2022-06-24 14:51:07,404037.0,133.21753003003002,134.22825963051267
345,2022-06-24 23:53:38,404310.7,134.2622448979592,134.19602723430594
346,2022-06-25 14:41:35,404599.5,133.5262188208617,134.1590863638059
347,2022-06-26 00:45:57,404875.2,134.06088664422,134.18144417529064
348,2022-06-26 14:52:22,405132.3,135.19604700854703,134.18144417529064
349,2022-06-27 00:16:28,405416.9,133.4768217893218,134.1842919969452
350,2022-06-27 15:29:54,405721.7,134.89127837514928,134.24516524172446
351,2022-06-28 00:39:36,405978.2,134.92241863075196,134.24516524172446
356,2022-06-29 15:17:56,406809.2,133.5710872162485,134.4411249604661
357,2022-06-30 00:01:17,407100.3,134.51928530092593,134.53720812229795
360,2022-07-01 15:05:28,407903.2,133.83318557919625,134.5680997711239
363,2022-07-02 16:00:09,408503.5,134.91181657848324,134.6094778229388
364,2022-07-03 02:02:04,408799.5,135.6716374269006,134.6163067444531
365,2022-07-03 14:36:25,409103.7,134.8916962174941,134.50330999949773
366,2022-07-03 23:58:46,409388.3,134.5003367003367,134.5826523878344
367,2022-07-04 14:41:28,409682.3,134.8252551020408,134.50583766201268
368,2022-07-05 00:46:30,409981.9,135.2273936170213,134.37220885681512
369,2022-07-05 15:35:54,410287.1,134.1430844907407,134.37220885681512
373,2022-07-07 00:46:26,411103.1,134.68459595959598,134.2189820602604
374,2022-07-07 15:31:32,411420.7,133.26034580498867,134.0653626943854
375,2022-07-08 00:33:34,411705.4,134.52319587628867,134.0426479583728
376,2022-07-08 14:50:09,411993.3,133.5975085910653,134.05167341828596
377,2022-07-09 01:33:48,412265.0,132.76866319444443,133.99641758373204
380,2022-07-10 00:15:23,412792.6,133.26643990929708,133.91394374225243
381,2022-07-10 15:15:51,413079.6,133.3843995510662,134.01303839362396
382,2022-07-11 00:42:02,413354.8,134.63459335624285,134.01303839362396
383,2022-07-11 14:05:15,413592.2,133.90558510638297,134.01303839362396
384,2022-07-12 00:40:01,413873.0,133.36734693877548,134.0088755243295
385,2022-07-12 14:54:16,414144.2,134.550975177305,134.0310986745023
387,2022-07-13 01:08:18,414464.6,134.63571859903382,133.99108203783618
388,2022-07-13 15:21:51,414778.2,134.30190058479533,134.10051353527405
391,2022-07-14 14:38:31,415318.6,135.30126886145405,134.10215715898534
394,2022-07-16 02:38:57,416299.1,134.6263157894737,134.14995344900524
395,2022-07-16 14:51:55,416549.5,133.57146990740742,134.21517065819103
396,2022-07-17 01:09:01,416835.4,133.962962962963,134.18464297463524
397,2022-07-17 15:15:03,417109.5,133.7976992143659,134.13953541219536
398,2022-07-18 01:22:24,417412.7,133.28780701754386,134.06567868704917
400,2022-07-19 01:48:08,418007.3,135.04296875000003,133.7192384063068
401,2022-07-19 15:16:11,418284.2,134.26576967592592,133.7192384063068
402,2022-07-20 01:19:33,418539.1,133.23719135802466,133.86468440144154
407,2022-07-22 00:42:57,419696.4,133.56333333333333,133.56715235790358
408,2022-07-22 14:54:45,419931.0,133.6216724537037,133.67927689017938
410,2022-07-23 01:40:27,420225.6,131.93443200663353,133.60808125034112
413,2022-07-24 01:00:43,420798.5,135.4645903479237,133.7331434206899
414,2022-07-24 16:02:58,421103.8,134.11008230452674,133.7188635553046
415,2022-07-25 01:13:39,421401.0,133.8386284722222,133.7188635553046
416,2022-07-25 14:29:57,421676.2,132.43167789001123,133.80937509448603
417,2022-07-26 00:02:28,421957.9,132.0076746849943,133.78535881030172
418,2022-07-26 16:04:07,422265.0,134.63330140485314,133.79455417594795
419,2022-07-27 02:07:19,422583.7,132.75373357228196,133.798423643366
420,2022-07-27 15:34:19,422843.5,134.98066104078762,133.90713633116482
421,2022-07-27 16:59:59,422843.5,134.0575396825397,133.90713633116482
422,2022-07-28 00:55:43,423102.8,135.62948933782266,133.886889676666
423,2022-07-28 14:07:22,423380.0,133.0372732426304,133.82131913203844
425,2022-07-29 15:31:26,423963.6,135.076536643026,133.85812412789406
426,2022-07-30 01:18:55,424253.0,133.42511454753722,133.88337785515716
427,2022-07-30 14:54:10,424570.3,133.71045918367344,133.95485224706871
428,2022-07-31 00:36:42,424838.3,131.6423611111111,133.91716062719175
429,2022-07-31 01:42:52,424838.3,135.83964646464645,133.91716062719175
430,2022-07-31 15:12:05,425114.2,133.78254769921438,133.98559751277472
431,2022-08-01 00:30:36,425390.8,135.04995659722223,134.02325776611755
432,2022-08-09 17:13:40,425457.9,132.37962962962962,134.02325776611755
433,2022-08-10 15:23:58,425737.7,134.21875,133.83562093094505
434,2022-08-11 00:44:00,425979.8,133.33226495726493,133.88551766146472
435,2022-08-11 14:26:47,426245.4,135.31574074074072,133.94469756884658
436,2022-08-12 01:06:25,426541.6,132.9114987080103,133.82830244830313
437,2022-08-12 16:42:55,426885.7,133.36568813131314,133.97444320701211
438,2022-08-16 05:36:03,427731.3,135.65516726403823,134.1877418255455
439,2022-08-16 14:42:37,427966.2,132.53084625322998,134.2665666108987
440,2022-08-16 23:38:28,428230.0,133.9320746527778,134.38686050278244
443,2022-08-18 00:46:48,428731.6,134.89157608695652,134.54676465312295
444,2022-08-18 15:31:10,429037.2,133.09781959378734,134.4435859163505
445,2022-08-19 00:16:51,429312.8,135.9095074455899,134.66060105493176
447,2022-08-20 01:18:11,429932.3,136.037865497076,134.78179441375266
449,2022-08-21 01:31:29,430487.2,135.83038720538718,134.9160551453157
450,2022-08-21 15:02:48,430781.4,133.9984375,134.83505740752108
451,2022-08-21 16:39:38,430781.4,134.29166666666666,134.83505740752108
452,2022-08-22 00:48:29,431069.8,135.88642939814815,134.88919368972012
453,2022-08-22 15:26:48,431366.3,133.87123842592592,134.9125379112865
454,2022-08-23 00:40:59,431653.6,135.9497106481481,134.99363244841595
455,2022-08-23 15:52:06,431957.1,134.84809027777774,134.932574115271
456,2022-08-24 00:33:07,432212.0,134.99609929078017,134.82561511798718
458,2022-08-25 01:57:38,432600.0,134.5732456140351,134.84723083404617
459,2022-08-25 15:01:39,432887.9,135.62667887667888,134.69956026704466
460,2022-08-25 23:52:20,433149.2,132.7171085858586,134.63312225141075
461,2022-08-26 16:17:39,433471.0,135.7012379227053,134.54484390345453
462,2022-08-27 01:14:41,433728.9,135.2650836320191,134.39934827197544
463,2022-08-27 16:36:21,434038.3,134.39533218785795,134.33257791292672
465,2022-08-28 16:25:00,434574.8,133.22123015873018,134.34126400248437
466,2022-08-29 00:49:01,434839.6,136.81788194444442,134.35863984443776
467,2022-08-29 02:07:01,434839.6,134.41306584362138,134.35863984443776
468,2022-08-29 15:04:04,435120.5,132.18916062801935,134.50539441969215
469,2022-08-30 02:09:17,435448.3,134.6345029239766,134.43943651045763
470,2022-08-30 15:46:25,435772.3,132.15625,134.3933658904646
471,2022-08-31 01:45:47,436085.5,133.41300366300368,134.37087268488753
473,2022-08-31 22:49:16,436354.4,132.7361423220974,134.31498450069182
474,2022-09-01 16:15:15,436737.3,135.6857843137255,134.40103464538345
475,2022-09-02 00:23:27,436992.6,135.25968013468014,134.4695451853191
476,2022-09-02 16:01:18,437321.2,135.29148860398865,134.54756487448094
477,2022-09-03 01:30:00,437582.4,136.9241622574956,134.52464792178782
478,2022-09-03 02:23:10,437582.4,134.64930555555557,134.52464792178782
481,2022-09-03 23:21:15,438108.5,131.93390804597698,134.73994262834321
482,2022-09-04 21:37:32,438505.7,135.318853427896,134.98342459715414
483,2022-09-05 22:27:16,438917.2,135.772134502924,134.71365392894214
486,2022-09-07 00:36:49,439366.9,135.56571382428942,134.7140547483026
488,2022-09-08 00:51:02,439834.5,136.3396286231884,134.22435060232684
489,2022-09-08 23:02:04,440239.0,135.53020833333332,133.88538127831282
490,2022-09-09 17:54:41,440447.6,134.52287581699346,133.88538127831282
491,2022-09-10 02:31:33,440660.9,135.80847953216374,133.792299951764
494,2022-09-12 01:49:05,441009.7,128.64915458937196,133.71464799652634
496,2022-09-12 18:31:56,441243.4,133.45343137254903,133.68475805620574
497,2022-09-13 00:33:37,441433.2,135.22901891252954,133.56879269805475
498,2022-09-13 16:43:04,441619.4,134.3665674603175,133.6157385502039
499,2022-09-13 22:27:08,441785.1,135.52431972789117,133.6157385502039
500,2022-09-14 17:31:19,442003.7,130.33796296296296,133.50740659053247
501,2022-09-15 00:09:50,442224.0,131.88823529411764,133.63344892178623
502,2022-09-15 16:36:40,442497.3,132.70391414141417,133.50930447371928
503,2022-09-16 01:09:11,442731.6,133.1070751633987,133.40060879735842
504,2022-09-16 18:25:36,443018.6,136.61152570480928,132.8540162952575
505,2022-09-16 21:47:24,443018.7,127.53229974160206,132.8540162952575
506,2022-09-17 17:13:06,443378.9,133.92111823361822,132.6468398165532
507,2022-09-18 01:15:48,443650.2,133.14673913043478,132.98844908236157
508,2022-09-18 16:57:14,443988.3,134.46076388888892,132.58201417350077
511,2022-09-19 16:23:58,444555.7,135.90221088435376,132.5551184534112
512,2022-09-20 01:20:02,444852.4,133.98088410991636,132.4190631319168
513,2022-09-20 16:02:59,445122.3,131.33539094650206,132.3690610506647
514,2022-09-21 00:07:40,445321.3,126.26721781305118,132.46892901834036
515,2022-09-21 16:24:32,445591.2,131.8721264367816,132.46616776273277
516,2022-09-22 02:10:54,445928.9,135.13973063973066,132.250042984108
517,2022-09-22 15:53:17,446183.5,129.2226368159204,132.33533835360188
519,2022-09-23 01:06:48,446450.1,131.73755020080318,132.349877075732
521,2022-09-24 01:36:56,446823.0,134.60759456264776,132.23260558611216
522,2022-09-24 18:17:58,447150.6,134.6697965571205,132.1141046901233
523,2022-09-24 22:01:09,447151.1,127.32456140350874,132.1141046901233
524,2022-09-25 15:35:39,447445.4,131.8038766788767,132.21433469260512
525,2022-09-26 01:38:21,447751.8,134.90469858156027,132.2660372659053
526,2022-09-26 16:45:29,448079.8,131.62795508274232,132.6918346905764
527,2022-09-27 01:04:41,448296.2,130.246996996997,132.74306645643856
529,2022-09-27 22:41:03,448616.0,130.37654320987653,132.70537678560743
530,2022-09-28 14:30:44,448637.4,136.55555555555554,132.70537678560743
531,2022-09-29 00:52:27,448921.9,132.61157407407407,132.67095107191398
533,2022-09-30 00:42:08,449346.1,133.76919475655433,132.64931477243766
535,2022-10-01 15:50:53,449741.5,135.78502415458937,132.72011804558895
537,2022-10-02 16:40:29,450372.2,133.5057740324594,132.49109241197024
539,2022-10-03 13:35:15,450927.2,134.53669590643275,132.44819178079248
540,2022-10-04 00:16:10,451198.2,128.67182539682543,132.03801919867487
541,2022-10-04 15:17:05,451483.8,134.16727053140096,131.8633167012831
542,2022-10-04 23:28:21,451734.7,131.83169344042838,131.8633167012831
543,2022-10-05 16:39:12,451998.5,131.57724505327243,131.73625816426502
544,2022-10-06 00:26:03,452238.9,131.54996527777777,131.88559186472128
