temp1,temp2,temp3,temp4,temp5,temp6,temp7,temp8,temp9,temp10,temp11,temp12,temp13,temp14,temp15,temp16,temp17,temp18,temp19,temp20,temp21,temp22,temp23,temp24,temp25,temp26,temp27,temp28,temp29,temp30,temp31,temp32,temp33,temp34,temp35,temp36,temp37,temp38,temp39,temp40,temp41,temp42,temp43,temp44,temp45,temp46,temp47,temp48,group,use_state
0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.0069045180894003995,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.0069045180894003995,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.0069045180894003995,0.0069045180894003995,0.0069045180894003995,0.006991917052557367,0.006991917052557367,0.0069045180894003995,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,0.006991917052557367,1,-1
40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,39.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,1,-1
30.75770206596593,30.43548387096774,30.42243566509605,30.161109097499093,30.56904675607104,30.457230880753897,30.723269300471184,30.6123595505618,30.516310257339615,30.43983327292497,30.411924610366075,30.382747372236317,30.416092787241755,30.35810076114534,30.344690105110548,30.557085900688655,30.363899963754985,30.379122870605293,30.440014498006523,30.138455962305184,30.413918086263138,30.421710764769845,30.510511054729974,30.46158028271113,30.656940920623413,30.34940195723088,30.429140993113446,30.538600942370422,30.638818412468286,30.393439652047842,30.658390721275826,30.994925697716564,30.697897789054004,30.400869880391447,30.351576658209495,30.613084450888003,30.59731786879304,30.501268575570858,30.606197897789055,30.8452337803552,30.888365349764406,30.61960855382385,30.306089162740122,30.233599130119607,30.512323305545486,30.299746284885828,30.516491482421166,30.819137368611816,2,-1
45.0,45.0,45.0,45.0,44.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,43.0,44.0,43.0,44.0,44.0,45.0,44.0,44.0,44.0,44.0,44.0,44.0,45.0,45.0,44.0,44.0,45.0,45.0,45.0,45.0,45.0,45.0,44.0,45.0,45.0,2,-1
-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,2,-1
85.0,85.0,85.0,85.0,84.0,83.0,83.0,83.0,83.0,83.0,84.0,84.0,84.0,83.0,83.0,83.0,83.0,83.0,84.0,84.0,84.0,84.0,84.0,83.0,84.0,83.0,84.0,84.0,85.0,84.0,84.0,84.0,84.0,84.0,84.0,85.0,85.0,84.0,84.0,85.0,85.0,85.0,85.0,85.0,85.0,84.0,85.0,85.0,2,-1
0.005666345573750821,0.005666345573750821,0.005666345573750821,0.005666345573750821,0.00559968268464787,0.005533019795544919,0.005533019795544919,0.005533019795544919,0.005533019795544919,0.005533019795544919,0.00559968268464787,0.00559968268464787,0.00559968268464787,0.005533019795544919,0.005533019795544919,0.005533019795544919,0.005533019795544919,0.005533019795544919,0.00559968268464787,0.00559968268464787,0.00559968268464787,0.00559968268464787,0.00559968268464787,0.005533019795544919,0.00559968268464787,0.005533019795544919,0.00559968268464787,0.00559968268464787,0.005666345573750821,0.00559968268464787,0.00559968268464787,0.00559968268464787,0.00559968268464787,0.00559968268464787,0.00559968268464787,0.005666345573750821,0.005666345573750821,0.00559968268464787,0.00559968268464787,0.005666345573750821,0.005666345573750821,0.005666345573750821,0.005666345573750821,0.005666345573750821,0.005666345573750821,0.00559968268464787,0.005666345573750821,0.005666345573750821,2,-1
42.0,42.0,42.0,41.0,42.0,41.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,41.0,42.0,42.0,42.0,42.0,41.0,42.0,42.0,42.0,41.0,42.0,41.0,41.0,41.0,42.0,41.0,41.0,41.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,2,-1
35.0,35.0,35.0,34.0,35.0,34.57692307692308,35.0,35.0,35.0,35.0,35.0,34.46153846153846,35.0,35.0,34.34615384615385,35.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.80769230769231,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.53846153846154,35.0,35.0,35.0,35.0,35.0,35.0,35.0,3,-1
35.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,3,-1
35.0,35.0,35.0,34.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,3,-1
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1
0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-1
35.0,35.0,35.0,34.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,3,-1
36.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,35.0,35.0,36.0,35.0,35.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,35.0,36.0,35.0,36.0,36.0,4,-1
36.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,35.0,35.0,36.0,35.0,35.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,35.0,36.0,35.0,36.0,36.0,4,-1
36.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,35.0,35.0,36.0,35.0,35.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,35.0,36.0,35.0,36.0,36.0,4,-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-1
36.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,35.0,35.0,36.0,35.0,35.0,36.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,35.0,36.0,35.0,36.0,36.0,4,-1
31.27803477428617,30.901100654011803,31.09905886106237,30.792311373424788,31.291593555591003,30.884032541075133,31.18918487797097,30.993140851810494,31.077524326048813,30.9430531185197,31.12777157441378,30.992662306587974,31.366406125378848,31.005742542670284,30.792949433721486,31.214866804913065,30.905088530866166,30.960918806827245,31.31839208805232,30.834901898229383,31.174190460998563,31.12490030307864,31.197958207050565,30.92566597543468,31.213750199393843,30.779071622268305,30.90094113893763,30.99856436433243,31.40468974318073,30.997288243739032,31.075769660232893,31.219173711915776,31.331631839208804,31.04737597702983,31.276120593396076,31.519062051363854,31.53517307385548,31.452225235284736,31.318870633274845,31.46052001914181,31.606476312011484,31.479023767746053,31.336895836656563,31.107991705216143,31.470250438666454,31.091561652576168,31.103046737916735,31.301643005263998,5,-1
37.0,36.0,37.0,36.0,37.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,37.0,36.0,36.0,36.0,37.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,5,-1
20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,5,-1
17.0,16.0,17.0,16.0,17.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,16.0,17.0,17.0,17.0,17.0,16.0,17.0,17.0,17.0,16.0,17.0,16.0,16.0,16.0,17.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,5,-1
0.0017734658216623635,0.001669144302741048,0.0017734658216623635,0.001669144302741048,0.0017734658216623635,0.001669144302741048,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.001669144302741048,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.001669144302741048,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.001669144302741048,0.0017734658216623635,0.001669144302741048,0.001669144302741048,0.001669144302741048,0.0017734658216623635,0.001669144302741048,0.001669144302741048,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,0.0017734658216623635,5,-1
37.0,36.0,37.0,36.0,37.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,36.0,37.0,36.0,36.0,36.0,37.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,5,-1
34.0,34.0,34.0,33.0,34.0,34.0,35.0,34.59166666666667,34.59166666666667,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.40833333333333,34.0,34.0,34.0,34.0,34.0,34.0,33.94166666666667,34.0,34.0,33.9,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.325,6,-1
34.0,34.0,34.0,33.0,34.0,34.0,35.0,35.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,6,-1
34.0,34.0,34.0,33.0,34.0,34.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,34.0,34.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,6,-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6,-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05042016806722689,0.05042016806722689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05042016806722689,0.0,0.0,0.0,0.0,0.0,0.0,0.05042016806722689,0.0,0.0,0.05042016806722689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05042016806722689,6,-1
34.0,34.0,34.0,33.0,34.0,34.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,33.0,34.0,34.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,6,-1
31.128226477935055,30.771190674437968,30.818984179850126,30.61315570358035,30.932889258950873,30.590174854288094,31.06511240632806,30.793505412156538,30.914404662781017,30.72639467110741,30.771523730224814,30.731557035803498,30.88393005828476,30.711407160699416,30.494754371357203,30.889425478767695,30.59300582847627,30.64646128226478,30.816819317235637,30.556869275603663,30.777685262281434,30.74504579517069,30.90058284762698,30.67044129891757,30.90924229808493,30.498084929225644,30.540549542048293,30.73555370524563,31.107577019150707,30.792006661115735,31.009825145711908,31.13971690258118,31.16586178184846,30.947710241465444,30.850957535387177,31.17601998334721,31.258617818484595,31.188009991673606,31.150707743547045,31.27826810990841,31.381182348043296,31.25795170691091,30.903580349708577,30.789508742714403,31.181182348043297,30.784013322231473,31.096253122398,31.23563696919234,7,-1
35.0,35.0,34.0,34.0,35.0,34.0,35.0,35.0,35.0,35.0,34.0,34.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,7,-1
20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,7,-1
15.0,15.0,14.0,14.0,15.0,14.0,15.0,15.0,15.0,15.0,14.0,14.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,7,-1
0.002535661258195116,0.002535661258195116,0.002366617174315442,0.002366617174315442,0.002535661258195116,0.002366617174315442,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002366617174315442,0.002366617174315442,0.002535661258195116,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002366617174315442,0.002535661258195116,0.002366617174315442,0.002366617174315442,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,0.002535661258195116,7,-1
35.0,35.0,34.0,34.0,35.0,34.0,35.0,35.0,35.0,35.0,34.0,34.0,35.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,7,-1
31.72205438066465,31.44666511735998,31.501510574018127,31.273994887287937,31.581919590983034,31.44852428538229,31.739484080873808,31.60492679525912,31.637927027655124,31.471996281663955,31.425052289100627,31.40436904485243,31.522658610271904,31.39530560074367,31.285614687427376,31.761096909133162,31.44875668138508,31.466418777597024,31.608180339298166,31.32791075993493,31.540320706483847,31.520334650244017,31.64489890773879,31.559377178712527,31.740413664884965,31.31884731582617,31.486172437834067,31.548686962584245,31.688356960260283,31.4710666976528,31.653032767836393,31.85684406228213,31.6590750639089,31.506623286079478,31.481756913781084,31.828259353939114,31.898675342784106,31.797815477573785,31.654891935858704,31.902626074831513,31.961654659539857,31.744596792935162,31.491517545898212,31.39344643272136,31.729491052753893,31.399953520799443,31.62003253544039,31.782709737392516,8,-1
35.0,34.0,35.0,34.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,8,-1
29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,29.0,29.0,29.0,28.0,29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,28.0,29.0,8,-1
6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,5.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,8,-1
0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0010063973323761377,0.0012076767988513652,0.0010063973323761377,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0014089562653265928,0.0012076767988513652,0.0010063973323761377,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0014089562653265928,0.0012076767988513652,0.0012076767988513652,0.0010063973323761377,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0010063973323761377,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0010063973323761377,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0010063973323761377,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0012076767988513652,0.0014089562653265928,0.0012076767988513652,8,-1
35.0,34.0,35.0,34.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,34.0,35.0,34.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,8,-1
33.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,32.0,32.0,32.0,32.0,32.0,33.0,32.0,32.0,32.0,32.0,32.0,32.0,33.0,32.0,33.0,32.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,32.0,32.0,32.0,32.0,33.0,33.0,9,-1
33.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,32.0,32.0,32.0,32.0,32.0,33.0,32.0,32.0,32.0,32.0,32.0,32.0,33.0,32.0,33.0,32.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,32.0,32.0,32.0,32.0,33.0,33.0,9,-1
